level,theta,phi,obj_id,filename,occlusion_pct,view_avg_pct,view_std_pct
object,30,220,1,theta030_phi220_obj001_color.png,0.0,0.0,0.0
object,30,220,2,theta030_phi220_obj002_color.png,0.0,0.0,0.0
object,30,220,3,theta030_phi220_obj003_color.png,0.0,0.0,0.0
object,30,220,4,theta030_phi220_obj004_color.png,0.0,0.0,0.0
object,30,220,5,theta030_phi220_obj005_color.png,0.0,0.0,0.0
object,30,240,1,theta030_phi240_obj001_color.png,0.0,0.0,0.0
object,30,240,2,theta030_phi240_obj002_color.png,0.0,0.0,0.0
object,30,240,3,theta030_phi240_obj003_color.png,0.0,0.0,0.0
object,30,240,4,theta030_phi240_obj004_color.png,0.0,0.0,0.0
object,30,240,5,theta030_phi240_obj005_color.png,0.0,0.0,0.0
object,30,260,1,theta030_phi260_obj001_color.png,0.0,0.0,0.0
object,30,260,2,theta030_phi260_obj002_color.png,0.0,0.0,0.0
object,30,260,3,theta030_phi260_obj003_color.png,0.0,0.0,0.0
object,30,260,4,theta030_phi260_obj004_color.png,0.0,0.0,0.0
object,30,260,5,theta030_phi260_obj005_color.png,0.0,0.0,0.0
object,30,280,1,theta030_phi280_obj001_color.png,0.0,0.0,0.0
object,30,280,2,theta030_phi280_obj002_color.png,0.0,0.0,0.0
object,30,280,3,theta030_phi280_obj003_color.png,0.0,0.0,0.0
object,30,280,4,theta030_phi280_obj004_color.png,0.0,0.0,0.0
object,30,280,5,theta030_phi280_obj005_color.png,0.0,0.0,0.0
object,30,300,1,theta030_phi300_obj001_color.png,0.0,0.0,0.0
object,30,300,2,theta030_phi300_obj002_color.png,0.0,0.0,0.0
object,30,300,3,theta030_phi300_obj003_color.png,0.0,0.0,0.0
object,30,300,4,theta030_phi300_obj004_color.png,0.0,0.0,0.0
object,30,300,5,theta030_phi300_obj005_color.png,0.0,0.0,0.0
object,30,320,1,theta030_phi320_obj001_color.png,0.0,0.0,0.0
object,30,320,2,theta030_phi320_obj002_color.png,0.0,0.0,0.0
object,30,320,3,theta030_phi320_obj003_color.png,0.0,0.0,0.0
object,30,320,4,theta030_phi320_obj004_color.png,0.0,0.0,0.0
object,30,320,5,theta030_phi320_obj005_color.png,0.0,0.0,0.0
object,30,340,1,theta030_phi340_obj001_color.png,0.0,0.0,0.0
object,30,340,2,theta030_phi340_obj002_color.png,0.0,0.0,0.0
object,30,340,3,theta030_phi340_obj003_color.png,0.0,0.0,0.0
object,30,340,4,theta030_phi340_obj004_color.png,0.0,0.0,0.0
object,30,340,5,theta030_phi340_obj005_color.png,0.0,0.0,0.0
object,40,0,1,theta040_phi000_obj001_color.png,0.0,0.0,0.0
object,40,0,2,theta040_phi000_obj002_color.png,0.0,0.0,0.0
object,40,0,3,theta040_phi000_obj003_color.png,0.0,0.0,0.0
object,40,0,4,theta040_phi000_obj004_color.png,0.0,0.0,0.0
object,40,0,5,theta040_phi000_obj005_color.png,0.0,0.0,0.0
object,40,20,1,theta040_phi020_obj001_color.png,0.0,0.0,0.0
object,40,20,2,theta040_phi020_obj002_color.png,0.0,0.0,0.0
object,40,20,3,theta040_phi020_obj003_color.png,0.0,0.0,0.0
object,40,20,4,theta040_phi020_obj004_color.png,0.0,0.0,0.0
object,40,20,5,theta040_phi020_obj005_color.png,0.0,0.0,0.0
object,40,40,1,theta040_phi040_obj001_color.png,0.0,0.0,0.0
object,40,40,2,theta040_phi040_obj002_color.png,0.0,0.0,0.0
object,40,40,3,theta040_phi040_obj003_color.png,0.0,0.0,0.0
object,40,40,4,theta040_phi040_obj004_color.png,0.0,0.0,0.0
object,40,40,5,theta040_phi040_obj005_color.png,0.0,0.0,0.0
object,40,60,1,theta040_phi060_obj001_color.png,0.0,0.0,0.0
object,40,60,2,theta040_phi060_obj002_color.png,0.0,0.0,0.0
object,40,60,3,theta040_phi060_obj003_color.png,0.0,0.0,0.0
object,40,60,4,theta040_phi060_obj004_color.png,0.0,0.0,0.0
object,40,60,5,theta040_phi060_obj005_color.png,0.0,0.0,0.0
object,40,80,1,theta040_phi080_obj001_color.png,0.0,0.0,0.0
object,40,80,2,theta040_phi080_obj002_color.png,0.0,0.0,0.0
object,40,80,3,theta040_phi080_obj003_color.png,0.0,0.0,0.0
object,40,80,4,theta040_phi080_obj004_color.png,0.0,0.0,0.0
object,40,80,5,theta040_phi080_obj005_color.png,0.0,0.0,0.0
object,40,100,1,theta040_phi100_obj001_color.png,0.0,0.0,0.0
object,40,100,2,theta040_phi100_obj002_color.png,0.0,0.0,0.0
object,40,100,3,theta040_phi100_obj003_color.png,0.0,0.0,0.0
object,40,100,4,theta040_phi100_obj004_color.png,0.0,0.0,0.0
object,40,100,5,theta040_phi100_obj005_color.png,0.0,0.0,0.0
object,40,120,1,theta040_phi120_obj001_color.png,0.0,0.0,0.0
object,40,120,2,theta040_phi120_obj002_color.png,0.0,0.0,0.0
object,40,120,3,theta040_phi120_obj003_color.png,0.0,0.0,0.0
object,40,120,4,theta040_phi120_obj004_color.png,0.0,0.0,0.0
object,40,120,5,theta040_phi120_obj005_color.png,0.0,0.0,0.0
object,40,140,1,theta040_phi140_obj001_color.png,0.0,0.0,0.0
object,40,140,2,theta040_phi140_obj002_color.png,0.0,0.0,0.0
object,40,140,3,theta040_phi140_obj003_color.png,0.0,0.0,0.0
object,40,140,4,theta040_phi140_obj004_color.png,0.0,0.0,0.0
object,40,140,5,theta040_phi140_obj005_color.png,0.0,0.0,0.0
object,40,160,1,theta040_phi160_obj001_color.png,0.0,1.942857,3.885714
object,40,160,2,theta040_phi160_obj002_color.png,0.0,1.942857,3.885714
object,40,160,3,theta040_phi160_obj003_color.png,9.714286,1.942857,3.885714
object,40,160,4,theta040_phi160_obj004_color.png,0.0,1.942857,3.885714
object,40,160,5,theta040_phi160_obj005_color.png,0.0,1.942857,3.885714
object,40,180,1,theta040_phi180_obj001_color.png,0.0,1.004425,2.00885
object,40,180,2,theta040_phi180_obj002_color.png,0.0,1.004425,2.00885
object,40,180,3,theta040_phi180_obj003_color.png,5.022124,1.004425,2.00885
object,40,180,4,theta040_phi180_obj004_color.png,0.0,1.004425,2.00885
object,40,180,5,theta040_phi180_obj005_color.png,0.0,1.004425,2.00885
object,40,200,1,theta040_phi200_obj001_color.png,0.0,0.0,0.0
object,40,200,2,theta040_phi200_obj002_color.png,0.0,0.0,0.0
object,40,200,3,theta040_phi200_obj003_color.png,0.0,0.0,0.0
object,40,200,4,theta040_phi200_obj004_color.png,0.0,0.0,0.0
object,40,200,5,theta040_phi200_obj005_color.png,0.0,0.0,0.0
object,40,220,1,theta040_phi220_obj001_color.png,0.0,0.0,0.0
object,40,220,2,theta040_phi220_obj002_color.png,0.0,0.0,0.0
object,40,220,3,theta040_phi220_obj003_color.png,0.0,0.0,0.0
object,40,220,4,theta040_phi220_obj004_color.png,0.0,0.0,0.0
object,40,220,5,theta040_phi220_obj005_color.png,0.0,0.0,0.0
object,40,240,1,theta040_phi240_obj001_color.png,0.0,0.0,0.0
object,40,240,2,theta040_phi240_obj002_color.png,0.0,0.0,0.0
object,40,240,3,theta040_phi240_obj003_color.png,0.0,0.0,0.0
object,40,240,4,theta040_phi240_obj004_color.png,0.0,0.0,0.0
object,40,240,5,theta040_phi240_obj005_color.png,0.0,0.0,0.0
object,40,260,1,theta040_phi260_obj001_color.png,0.0,0.0,0.0
object,40,260,2,theta040_phi260_obj002_color.png,0.0,0.0,0.0
object,40,260,3,theta040_phi260_obj003_color.png,0.0,0.0,0.0
object,40,260,4,theta040_phi260_obj004_color.png,0.0,0.0,0.0
object,40,260,5,theta040_phi260_obj005_color.png,0.0,0.0,0.0
object,40,280,1,theta040_phi280_obj001_color.png,0.0,0.0,0.0
object,40,280,2,theta040_phi280_obj002_color.png,0.0,0.0,0.0
object,40,280,3,theta040_phi280_obj003_color.png,0.0,0.0,0.0
object,40,280,4,theta040_phi280_obj004_color.png,0.0,0.0,0.0
object,40,280,5,theta040_phi280_obj005_color.png,0.0,0.0,0.0
object,40,300,1,theta040_phi300_obj001_color.png,0.0,0.0,0.0
object,40,300,2,theta040_phi300_obj002_color.png,0.0,0.0,0.0
object,40,300,3,theta040_phi300_obj003_color.png,0.0,0.0,0.0
object,40,300,4,theta040_phi300_obj004_color.png,0.0,0.0,0.0
object,40,300,5,theta040_phi300_obj005_color.png,0.0,0.0,0.0
object,40,320,1,theta040_phi320_obj001_color.png,0.0,0.0,0.0
object,40,320,2,theta040_phi320_obj002_color.png,0.0,0.0,0.0
object,40,320,3,theta040_phi320_obj003_color.png,0.0,0.0,0.0
object,40,320,4,theta040_phi320_obj004_color.png,0.0,0.0,0.0
object,40,320,5,theta040_phi320_obj005_color.png,0.0,0.0,0.0
object,40,340,1,theta040_phi340_obj001_color.png,0.0,0.0,0.0
object,40,340,2,theta040_phi340_obj002_color.png,0.0,0.0,0.0
object,40,340,3,theta040_phi340_obj003_color.png,0.0,0.0,0.0
object,40,340,4,theta040_phi340_obj004_color.png,0.0,0.0,0.0
object,40,340,5,theta040_phi340_obj005_color.png,0.0,0.0,0.0
object,50,0,1,theta050_phi000_obj001_color.png,0.0,0.143076,0.286152
object,50,0,2,theta050_phi000_obj002_color.png,0.0,0.143076,0.286152
object,50,0,3,theta050_phi000_obj003_color.png,0.0,0.143076,0.286152
object,50,0,4,theta050_phi000_obj004_color.png,0.715381,0.143076,0.286152
object,50,0,5,theta050_phi000_obj005_color.png,0.0,0.143076,0.286152
object,50,20,1,theta050_phi020_obj001_color.png,0.0,0.0,0.0
object,50,20,2,theta050_phi020_obj002_color.png,0.0,0.0,0.0
object,50,20,3,theta050_phi020_obj003_color.png,0.0,0.0,0.0
object,50,20,4,theta050_phi020_obj004_color.png,0.0,0.0,0.0
object,50,20,5,theta050_phi020_obj005_color.png,0.0,0.0,0.0
object,50,40,1,theta050_phi040_obj001_color.png,0.0,0.0,0.0
object,50,40,2,theta050_phi040_obj002_color.png,0.0,0.0,0.0
object,50,40,3,theta050_phi040_obj003_color.png,0.0,0.0,0.0
object,50,40,4,theta050_phi040_obj004_color.png,0.0,0.0,0.0
object,50,40,5,theta050_phi040_obj005_color.png,0.0,0.0,0.0
object,50,60,1,theta050_phi060_obj001_color.png,0.0,0.0,0.0
object,50,60,2,theta050_phi060_obj002_color.png,0.0,0.0,0.0
object,50,60,3,theta050_phi060_obj003_color.png,0.0,0.0,0.0
object,50,60,4,theta050_phi060_obj004_color.png,0.0,0.0,0.0
object,50,60,5,theta050_phi060_obj005_color.png,0.0,0.0,0.0
object,50,80,1,theta050_phi080_obj001_color.png,0.0,0.0,0.0
object,50,80,2,theta050_phi080_obj002_color.png,0.0,0.0,0.0
object,50,80,3,theta050_phi080_obj003_color.png,0.0,0.0,0.0
object,50,80,4,theta050_phi080_obj004_color.png,0.0,0.0,0.0
object,50,80,5,theta050_phi080_obj005_color.png,0.0,0.0,0.0
object,50,100,1,theta050_phi100_obj001_color.png,0.0,0.0,0.0
object,50,100,2,theta050_phi100_obj002_color.png,0.0,0.0,0.0
object,50,100,3,theta050_phi100_obj003_color.png,0.0,0.0,0.0
object,50,100,4,theta050_phi100_obj004_color.png,0.0,0.0,0.0
object,50,100,5,theta050_phi100_obj005_color.png,0.0,0.0,0.0
object,50,120,1,theta050_phi120_obj001_color.png,0.0,0.0,0.0
object,50,120,2,theta050_phi120_obj002_color.png,0.0,0.0,0.0
object,50,120,3,theta050_phi120_obj003_color.png,0.0,0.0,0.0
object,50,120,4,theta050_phi120_obj004_color.png,0.0,0.0,0.0
object,50,120,5,theta050_phi120_obj005_color.png,0.0,0.0,0.0
object,50,140,1,theta050_phi140_obj001_color.png,0.0,1.515972,3.031944
object,50,140,2,theta050_phi140_obj002_color.png,0.0,1.515972,3.031944
object,50,140,3,theta050_phi140_obj003_color.png,7.579859,1.515972,3.031944
object,50,140,4,theta050_phi140_obj004_color.png,0.0,1.515972,3.031944
object,50,140,5,theta050_phi140_obj005_color.png,0.0,1.515972,3.031944
object,50,160,1,theta050_phi160_obj001_color.png,0.0,7.812988,15.625977
object,50,160,2,theta050_phi160_obj002_color.png,0.0,7.812988,15.625977
object,50,160,3,theta050_phi160_obj003_color.png,39.064942,7.812988,15.625977
object,50,160,4,theta050_phi160_obj004_color.png,0.0,7.812988,15.625977
object,50,160,5,theta050_phi160_obj005_color.png,0.0,7.812988,15.625977
object,50,180,1,theta050_phi180_obj001_color.png,0.0,3.387471,6.774942
object,50,180,2,theta050_phi180_obj002_color.png,0.0,3.387471,6.774942
object,50,180,3,theta050_phi180_obj003_color.png,16.937355,3.387471,6.774942
object,50,180,4,theta050_phi180_obj004_color.png,0.0,3.387471,6.774942
object,50,180,5,theta050_phi180_obj005_color.png,0.0,3.387471,6.774942
object,50,200,1,theta050_phi200_obj001_color.png,0.0,0.0,0.0
object,50,200,2,theta050_phi200_obj002_color.png,0.0,0.0,0.0
object,50,200,3,theta050_phi200_obj003_color.png,0.0,0.0,0.0
object,50,200,4,theta050_phi200_obj004_color.png,0.0,0.0,0.0
object,50,200,5,theta050_phi200_obj005_color.png,0.0,0.0,0.0
object,50,220,1,theta050_phi220_obj001_color.png,0.0,0.0,0.0
object,50,220,2,theta050_phi220_obj002_color.png,0.0,0.0,0.0
object,50,220,3,theta050_phi220_obj003_color.png,0.0,0.0,0.0
object,50,220,4,theta050_phi220_obj004_color.png,0.0,0.0,0.0
object,50,220,5,theta050_phi220_obj005_color.png,0.0,0.0,0.0
object,50,240,1,theta050_phi240_obj001_color.png,0.0,1.552982,3.105963
object,50,240,2,theta050_phi240_obj002_color.png,0.0,1.552982,3.105963
object,50,240,3,theta050_phi240_obj003_color.png,0.0,1.552982,3.105963
object,50,240,4,theta050_phi240_obj004_color.png,7.764908,1.552982,3.105963
object,50,240,5,theta050_phi240_obj005_color.png,0.0,1.552982,3.105963
object,50,260,1,theta050_phi260_obj001_color.png,0.0,0.0,0.0
object,50,260,2,theta050_phi260_obj002_color.png,0.0,0.0,0.0
object,50,260,3,theta050_phi260_obj003_color.png,0.0,0.0,0.0
object,50,260,4,theta050_phi260_obj004_color.png,0.0,0.0,0.0
object,50,260,5,theta050_phi260_obj005_color.png,0.0,0.0,0.0
object,50,280,1,theta050_phi280_obj001_color.png,0.0,0.0,0.0
object,50,280,2,theta050_phi280_obj002_color.png,0.0,0.0,0.0
object,50,280,3,theta050_phi280_obj003_color.png,0.0,0.0,0.0
object,50,280,4,theta050_phi280_obj004_color.png,0.0,0.0,0.0
object,50,280,5,theta050_phi280_obj005_color.png,0.0,0.0,0.0
object,50,300,1,theta050_phi300_obj001_color.png,0.0,0.0,0.0
object,50,300,2,theta050_phi300_obj002_color.png,0.0,0.0,0.0
object,50,300,3,theta050_phi300_obj003_color.png,0.0,0.0,0.0
object,50,300,4,theta050_phi300_obj004_color.png,0.0,0.0,0.0
object,50,300,5,theta050_phi300_obj005_color.png,0.0,0.0,0.0
object,50,320,1,theta050_phi320_obj001_color.png,0.0,0.0,0.0
object,50,320,2,theta050_phi320_obj002_color.png,0.0,0.0,0.0
object,50,320,3,theta050_phi320_obj003_color.png,0.0,0.0,0.0
object,50,320,4,theta050_phi320_obj004_color.png,0.0,0.0,0.0
object,50,320,5,theta050_phi320_obj005_color.png,0.0,0.0,0.0
object,50,340,1,theta050_phi340_obj001_color.png,0.0,0.0,0.0
object,50,340,2,theta050_phi340_obj002_color.png,0.0,0.0,0.0
object,50,340,3,theta050_phi340_obj003_color.png,0.0,0.0,0.0
object,50,340,4,theta050_phi340_obj004_color.png,0.0,0.0,0.0
object,50,340,5,theta050_phi340_obj005_color.png,0.0,0.0,0.0
object,60,0,1,theta060_phi000_obj001_color.png,0.0,5.666667,11.333333
object,60,0,2,theta060_phi000_obj002_color.png,0.0,5.666667,11.333333
object,60,0,3,theta060_phi000_obj003_color.png,0.0,5.666667,11.333333
object,60,0,4,theta060_phi000_obj004_color.png,28.333333,5.666667,11.333333
object,60,0,5,theta060_phi000_obj005_color.png,0.0,5.666667,11.333333
object,60,20,1,theta060_phi020_obj001_color.png,0.0,2.917585,5.83517
object,60,20,2,theta060_phi020_obj002_color.png,0.0,2.917585,5.83517
object,60,20,3,theta060_phi020_obj003_color.png,0.0,2.917585,5.83517
object,60,20,4,theta060_phi020_obj004_color.png,14.587924,2.917585,5.83517
object,60,20,5,theta060_phi020_obj005_color.png,0.0,2.917585,5.83517
object,60,40,1,theta060_phi040_obj001_color.png,0.0,0.0,0.0
object,60,40,2,theta060_phi040_obj002_color.png,0.0,0.0,0.0
object,60,40,3,theta060_phi040_obj003_color.png,0.0,0.0,0.0
object,60,40,4,theta060_phi040_obj004_color.png,0.0,0.0,0.0
object,60,40,5,theta060_phi040_obj005_color.png,0.0,0.0,0.0
object,60,60,1,theta060_phi060_obj001_color.png,0.0,0.0,0.0
object,60,60,2,theta060_phi060_obj002_color.png,0.0,0.0,0.0
object,60,60,3,theta060_phi060_obj003_color.png,0.0,0.0,0.0
object,60,60,4,theta060_phi060_obj004_color.png,0.0,0.0,0.0
object,60,60,5,theta060_phi060_obj005_color.png,0.0,0.0,0.0
object,60,80,1,theta060_phi080_obj001_color.png,0.0,0.0,0.0
object,60,80,2,theta060_phi080_obj002_color.png,0.0,0.0,0.0
object,60,80,3,theta060_phi080_obj003_color.png,0.0,0.0,0.0
object,60,80,4,theta060_phi080_obj004_color.png,0.0,0.0,0.0
object,60,80,5,theta060_phi080_obj005_color.png,0.0,0.0,0.0
object,60,100,1,theta060_phi100_obj001_color.png,0.0,0.0,0.0
object,60,100,2,theta060_phi100_obj002_color.png,0.0,0.0,0.0
object,60,100,3,theta060_phi100_obj003_color.png,0.0,0.0,0.0
object,60,100,4,theta060_phi100_obj004_color.png,0.0,0.0,0.0
object,60,100,5,theta060_phi100_obj005_color.png,0.0,0.0,0.0
object,60,120,1,theta060_phi120_obj001_color.png,0.0,0.0,0.0
object,60,120,2,theta060_phi120_obj002_color.png,0.0,0.0,0.0
object,60,120,3,theta060_phi120_obj003_color.png,0.0,0.0,0.0
object,60,120,4,theta060_phi120_obj004_color.png,0.0,0.0,0.0
object,60,120,5,theta060_phi120_obj005_color.png,0.0,0.0,0.0
object,60,140,1,theta060_phi140_obj001_color.png,0.0,3.47929,6.95858
object,60,140,2,theta060_phi140_obj002_color.png,0.0,3.47929,6.95858
object,60,140,3,theta060_phi140_obj003_color.png,17.39645,3.47929,6.95858
object,60,140,4,theta060_phi140_obj004_color.png,0.0,3.47929,6.95858
object,60,140,5,theta060_phi140_obj005_color.png,0.0,3.47929,6.95858
object,60,160,1,theta060_phi160_obj001_color.png,0.0,10.840361,21.680723
object,60,160,2,theta060_phi160_obj002_color.png,0.0,10.840361,21.680723
object,60,160,3,theta060_phi160_obj003_color.png,54.201807,10.840361,21.680723
object,60,160,4,theta060_phi160_obj004_color.png,0.0,10.840361,21.680723
object,60,160,5,theta060_phi160_obj005_color.png,0.0,10.840361,21.680723
object,60,180,1,theta060_phi180_obj001_color.png,0.0,9.274225,18.251476
object,60,180,2,theta060_phi180_obj002_color.png,0.0,9.274225,18.251476
object,60,180,3,theta060_phi180_obj003_color.png,45.774248,9.274225,18.251476
object,60,180,4,theta060_phi180_obj004_color.png,0.0,9.274225,18.251476
object,60,180,5,theta060_phi180_obj005_color.png,0.596878,9.274225,18.251476
object,60,200,1,theta060_phi200_obj001_color.png,0.0,0.474708,0.949416
object,60,200,2,theta060_phi200_obj002_color.png,0.0,0.474708,0.949416
object,60,200,3,theta060_phi200_obj003_color.png,0.0,0.474708,0.949416
object,60,200,4,theta060_phi200_obj004_color.png,0.0,0.474708,0.949416
object,60,200,5,theta060_phi200_obj005_color.png,2.373541,0.474708,0.949416
object,60,220,1,theta060_phi220_obj001_color.png,3.965517,0.87739,1.552667
object,60,220,2,theta060_phi220_obj002_color.png,0.0,0.87739,1.552667
object,60,220,3,theta060_phi220_obj003_color.png,0.0,0.87739,1.552667
object,60,220,4,theta060_phi220_obj004_color.png,0.0,0.87739,1.552667
object,60,220,5,theta060_phi220_obj005_color.png,0.421433,0.87739,1.552667
object,60,240,1,theta060_phi240_obj001_color.png,0.0,16.551724,33.103448
object,60,240,2,theta060_phi240_obj002_color.png,0.0,16.551724,33.103448
object,60,240,3,theta060_phi240_obj003_color.png,0.0,16.551724,33.103448
object,60,240,4,theta060_phi240_obj004_color.png,82.758621,16.551724,33.103448
object,60,240,5,theta060_phi240_obj005_color.png,0.0,16.551724,33.103448
object,60,260,1,theta060_phi260_obj001_color.png,0.0,0.0,0.0
object,60,260,2,theta060_phi260_obj002_color.png,0.0,0.0,0.0
object,60,260,3,theta060_phi260_obj003_color.png,0.0,0.0,0.0
object,60,260,4,theta060_phi260_obj004_color.png,0.0,0.0,0.0
object,60,260,5,theta060_phi260_obj005_color.png,0.0,0.0,0.0
object,60,280,1,theta060_phi280_obj001_color.png,0.0,0.0,0.0
object,60,280,2,theta060_phi280_obj002_color.png,0.0,0.0,0.0
object,60,280,3,theta060_phi280_obj003_color.png,0.0,0.0,0.0
object,60,280,4,theta060_phi280_obj004_color.png,0.0,0.0,0.0
object,60,280,5,theta060_phi280_obj005_color.png,0.0,0.0,0.0
object,60,300,1,theta060_phi300_obj001_color.png,0.0,0.280648,0.561296
object,60,300,2,theta060_phi300_obj002_color.png,1.40324,0.280648,0.561296
object,60,300,3,theta060_phi300_obj003_color.png,0.0,0.280648,0.561296
object,60,300,4,theta060_phi300_obj004_color.png,0.0,0.280648,0.561296
object,60,300,5,theta060_phi300_obj005_color.png,0.0,0.280648,0.561296
object,60,320,1,theta060_phi320_obj001_color.png,0.0,0.49896,0.997921
object,60,320,2,theta060_phi320_obj002_color.png,2.494802,0.49896,0.997921
object,60,320,3,theta060_phi320_obj003_color.png,0.0,0.49896,0.997921
object,60,320,4,theta060_phi320_obj004_color.png,0.0,0.49896,0.997921
object,60,320,5,theta060_phi320_obj005_color.png,0.0,0.49896,0.997921
object,60,340,1,theta060_phi340_obj001_color.png,0.0,2.62439,4.928487
object,60,340,2,theta060_phi340_obj002_color.png,0.653595,2.62439,4.928487
object,60,340,3,theta060_phi340_obj003_color.png,0.0,2.62439,4.928487
object,60,340,4,theta060_phi340_obj004_color.png,12.468354,2.62439,4.928487
object,60,340,5,theta060_phi340_obj005_color.png,0.0,2.62439,4.928487
object,70,0,1,theta070_phi000_obj001_color.png,0.0,14.763629,29.496648
object,70,0,2,theta070_phi000_obj002_color.png,0.0,14.763629,29.496648
